,Total,,,,,,,,,,,,,,,,,,,,,,,,,,Realized,,,,,,,,,,,,,,,,,,,,,,,,,,Unrealized,,,,,,,,,,,,,,,,,,,,,,,,
0x76e1f7c14639135420d756b970336442114c9876,1.10,-1.05,0.05,1.10,-1.05,0.05,,,,77.70%,-74.17%,3.53%,,,,8280.00,128.86%,28.20%,51.69,84.80%,10.00,10.00,10.00,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10,-1.05,0.05,1.10,-1.05,0.05,,,,77.70%,-74.17%,3.53%,,,,8280.00,128.86%,28.20%,51.69,84.80%,10.00,10.00,10.00,10.00,
0x8e0099f9dc005c437ad898d65a0cd165292edbf9,0.34,-0.33,0.01,0.34,-0.33,0.01,,,,117.67%,-114.67%,3.00%,,,,2040.00,22.63%,0.83%,1.69,2.77%,62.96,62.96,62.96,62.96,,,0.34,-0.33,0.01,0.34,-0.33,0.01,,,,117.67%,-114.67%,3.00%,,,,2040.00,22.63%,0.83%,1.69,2.77%,62.96,62.96,62.96,62.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x03de209cf739f8f24cf3e732fa4f1273b7b99d58,0.52,-0.60,-0.09,0.10,-0.12,-0.02,0.20,0.19,0.03,116.07%,-113.34%,2.73%,5.90,-5.91,1.00,4152.00,52.34%,4.85%,9.24,15.16%,14.13,2.83,5.22,1.18,,,0.51,-0.60,-0.09,0.13,-0.15,-0.02,0.22,0.21,0.03,129.48%,-157.05%,-27.57%,5.94,-7.57,-9.62,4290.00,54.59%,5.27%,14.37,23.58%,9.03,2.26,5.22,1.18,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,92.36%,-36.03%,56.32%,,,,3600.00,43.33%,3.16%,0.34,0.55%,5.10,5.10,5.10,5.10,
0xba8f08e7eb69fc1c9d8434fdac09adcb4adeca50,7.53,-7.43,0.10,7.53,-7.43,0.10,,,,59.33%,-58.55%,0.79%,,,,10620.00,189.20%,95.65%,51.57,84.61%,89.82,89.82,89.82,89.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,-7.43,0.10,7.53,-7.43,0.10,,,,59.33%,-58.55%,0.79%,,,,10620.00,189.20%,95.65%,51.57,84.61%,89.82,89.82,89.82,89.82,
0x04e109ac71231ae00997293c76a3a6db1c582551,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.90%,-12.54%,0.36%,774.78,-739.13,1114.05,2580.00,30.46%,2.56%,0.01,0.02%,22.81,11.40,18.36,4.44,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.90%,-12.54%,0.36%,774.78,-739.13,1114.05,2580.00,30.46%,2.56%,0.01,0.02%,22.81,11.40,18.36,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x014f4da7c0e8de87022f66f8a3cfe707f9b8019f,0.02,-0.02,0.00,0.02,-0.02,0.00,,,,372.01%,-371.69%,0.32%,,,,2040.00,22.63%,6.95%,1.80,2.96%,0.98,0.98,0.98,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.02,0.00,0.02,-0.02,0.00,,,,372.01%,-371.69%,0.32%,,,,2040.00,22.63%,6.95%,1.80,2.96%,0.98,0.98,0.98,0.98,
0xe8eb51d785a490c1c9da446e57053f87f46a1c83,0.02,-0.02,0.00,0.02,-0.02,0.00,,,,19.26%,-18.96%,0.29%,,,,1800.00,19.72%,-4.90%,18.10,29.70%,1.87,1.87,1.87,1.87,,,0.02,-0.02,0.00,0.02,-0.02,0.00,,,,19.26%,-18.96%,0.29%,,,,1800.00,19.72%,-4.90%,18.10,29.70%,1.87,1.87,1.87,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5ab4bcf284031a67fd8cef10d0ef4388f0851401,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,6960.00,100.56%,74.37%,13.76,22.58%,92.57,92.57,92.57,92.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,6960.00,100.56%,74.37%,13.76,22.58%,92.57,92.57,92.57,92.57,
0xe5dfedcaadf4df48f2fcc56663b89ed0ad73da3e,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,6900.00,99.36%,50.49%,0.11,0.18%,107.08,107.08,107.08,107.08,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,6900.00,99.36%,50.49%,0.11,0.18%,107.08,107.08,107.08,107.08,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4dc99eb43c986c9abd966c5c6a11f68d0c86469a,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,240.00,2.43%,-1.36%,0.01,0.02%,100.20,100.20,100.20,100.20,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00%,0.00%,0.00%,,,,240.00,2.43%,-1.36%,0.01,0.02%,100.20,100.20,100.20,100.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8896e3f5fc50191c5c74d209030acc3acc0fa49e,0.00,0.00,0.00,0.00,0.00,0.00,,,,23.26%,-24.27%,-1.01%,,,,204780.00,78169575830.00%,14212528480.00%,18.74,30.75%,0.37,0.37,0.37,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,23.26%,-24.27%,-1.01%,,,,204780.00,78169575830.00%,14212528480.00%,18.74,30.75%,0.37,0.37,0.37,0.37,
0xc36d07ecd1c562ce09dcb63b4d51ce2d5baf4563,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,83.93%,-86.10%,-2.17%,,,,4200.00,52.19%,1.65%,54.42,89.29%,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,83.93%,-86.10%,-2.17%,,,,4200.00,52.19%,1.65%,54.42,89.29%,0.05,0.05,0.05,0.05,
0xb2fba7f4384c517e1524846aba89393b3ef42042,6.04,-6.56,-0.52,3.02,-3.28,-0.26,4.11,4.57,0.46,55.19%,-57.80%,-2.61%,0.13,-0.13,-0.06,11460.00,219.65%,12.70%,47.57,78.04%,83.91,41.95,78.70,5.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.04,-6.56,-0.52,3.02,-3.28,-0.26,4.11,4.57,0.46,55.19%,-57.80%,-2.61%,0.13,-0.13,-0.06,11460.00,219.65%,12.70%,47.57,78.04%,83.91,41.95,78.70,5.20,
0x0a9d4857acc6ec98e6e2cda2a28f0e8b46d302cc,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.67%,-25.41%,-2.74%,135.09,-181.50,-27.59,204240.00,74060565840.00%,13096589980.00%,11.34,18.60%,0.88,0.29,0.48,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.67%,-25.41%,-2.74%,135.09,-181.50,-27.59,204240.00,74060565840.00%,13096589980.00%,11.34,18.60%,0.88,0.29,0.48,0.06,
0xd2b85583772ff1c278a5eb2ca57c8549ceb291d4,0.27,-0.31,-0.04,0.14,-0.15,-0.02,0.19,0.21,0.03,64.44%,-68.23%,-3.79%,3.41,-3.18,-1.48,6270.00,95.17%,4.71%,40.81,66.96%,3.49,1.74,1.93,1.55,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,32.20%,-25.85%,6.35%,,,,9180.00,150.42%,3.22%,1.91,3.13%,1.55,1.55,1.55,1.55,,,0.27,-0.31,-0.04,0.27,-0.31,-0.04,,,,90.31%,-102.23%,-11.92%,,,,3360.00,39.93%,6.19%,56.35,92.46%,1.93,1.93,1.93,1.93,
0xa81388cf1b08aebfb20254bb4091be4bea57349e,0.00,0.00,0.00,0.00,0.00,0.00,,,,23.21%,-28.61%,-5.40%,,,,13860.00,299.85%,24.92%,0.23,0.38%,0.28,0.28,0.28,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,23.21%,-28.61%,-5.40%,,,,13860.00,299.85%,24.92%,0.23,0.38%,0.28,0.28,0.28,0.28,
0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,14.52,-17.06,-2.53,14.52,-17.06,-2.53,,,,48.26%,-56.69%,-8.42%,,,,13860.00,299.85%,24.90%,6.38,10.47%,1721.67,1721.67,1721.67,1721.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.52,-17.06,-2.53,14.52,-17.06,-2.53,,,,48.26%,-56.69%,-8.42%,,,,13860.00,299.85%,24.90%,6.38,10.47%,1721.67,1721.67,1721.67,1721.67,
0x4c1e06cc1eabea9bdb26be199c0b7011ac1a126c,0.00,0.00,0.00,0.00,0.00,0.00,,,,28.68%,-37.48%,-8.80%,,,,11040.00,201.60%,33.84%,0.85,1.40%,0.24,0.24,0.24,0.24,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,28.68%,-37.48%,-8.80%,,,,11040.00,201.60%,33.84%,0.85,1.40%,0.24,0.24,0.24,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc6fd15adde5f6b79f00e0f046c1f3b0117907d36,0.12,-0.13,-0.02,0.06,-0.07,-0.01,0.08,0.09,0.01,62.33%,-72.58%,-10.25%,8.28,-8.44,-9.54,12240.00,240.06%,68.36%,37.53,61.58%,1.89,0.95,1.32,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.13,-0.02,0.06,-0.07,-0.01,0.08,0.09,0.01,62.33%,-72.58%,-10.25%,8.28,-8.44,-9.54,12240.00,240.06%,68.36%,37.53,61.58%,1.89,0.95,1.32,0.58,
0xb6f0f50a084a8fa6c120c3cfa49e873da76d7154,0.00,0.00,0.00,0.00,0.00,0.00,,,,28.21%,-39.77%,-11.56%,,,,204300.00,74506242650.00%,13539538480.00%,0.72,1.18%,2.96,2.96,2.96,2.96,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,28.21%,-39.77%,-11.56%,,,,204300.00,74506242650.00%,13539538480.00%,0.72,1.18%,2.96,2.96,2.96,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4a205424de1a6e5fc83d5f5f415fb2296542efce,0.16,-0.17,0.00,0.16,-0.17,0.00,,,,426.26%,-438.83%,-12.57%,,,,1740.00,19.00%,9.37%,5.72,9.38%,2.44,2.44,2.44,2.44,,,0.16,-0.17,0.00,0.16,-0.17,0.00,,,,426.26%,-438.83%,-12.57%,,,,1740.00,19.00%,9.37%,5.72,9.38%,2.44,2.44,2.44,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1cf4fe24c4265ebed95ac982e6efa9de168c7775,1.14,-1.29,-0.15,1.14,-1.29,-0.15,,,,118.97%,-134.96%,-15.99%,,,,6540.00,92.32%,3.40%,1.90,3.12%,183.38,183.38,183.38,183.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,-1.29,-0.15,1.14,-1.29,-0.15,,,,118.97%,-134.96%,-15.99%,,,,6540.00,92.32%,3.40%,1.90,3.12%,183.38,183.38,183.38,183.38,
0x7030392f0f06f7c47eaf650bc6575dbafcb39098,2.69,-2.69,0.01,0.38,-0.38,0.00,0.55,0.63,0.26,111.10%,-129.20%,-18.11%,2.04,-2.06,-0.69,4782.86,62.56%,14.94%,13.48,22.12%,56.15,8.02,19.53,0.59,,,0.80,-0.67,0.14,0.27,-0.22,0.05,0.28,0.32,0.42,79.82%,-104.13%,-24.31%,2.81,-3.22,-0.57,5240.00,71.44%,13.83%,9.81,16.10%,32.12,10.71,15.64,1.78,,,1.89,-2.02,-0.13,0.47,-0.50,-0.03,0.72,0.82,0.11,152.91%,-162.73%,-9.82%,2.13,-1.98,-0.88,4440.00,55.89%,15.78%,18.79,30.82%,24.03,6.01,19.53,0.59,
0x1e3881227010c8dcdfa2f11833d3d70a00893f94,0.00,-0.01,0.00,0.00,-0.01,0.00,,,,73.09%,-95.51%,-22.42%,,,,3000.00,34.98%,2.00%,54.50,89.42%,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,-0.01,0.00,0.00,-0.01,0.00,,,,73.09%,-95.51%,-22.42%,,,,3000.00,34.98%,2.00%,54.50,89.42%,0.05,0.05,0.05,0.05,
0x265822d64d79dffb03bf976ecb05500c3442957b,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,181.46%,-204.04%,-22.58%,1210.44,-915.54,-309.55,4020.00,49.48%,25.23%,5.50,9.02%,0.20,0.10,0.15,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,181.46%,-204.04%,-22.58%,1210.44,-915.54,-309.55,4020.00,49.48%,25.23%,5.50,9.02%,0.20,0.10,0.15,0.04,
0xfe527003a5394fd818729bce6755f2f8a27b8ea0,0.00,0.00,0.00,0.00,0.00,0.00,,,,84.02%,-108.66%,-24.64%,,,,10620.00,189.20%,34.31%,4.40,7.22%,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,84.02%,-108.66%,-24.64%,,,,10620.00,189.20%,34.31%,4.40,7.22%,0.02,0.02,0.02,0.02,
0x9f13ea7c8a05479fdbff66703f4108360a78e785,0.00,0.00,0.00,0.00,0.00,0.00,,,,97.25%,-121.91%,-24.66%,,,,10020.00,172.36%,23.49%,0.01,0.02%,2.76,2.76,2.76,2.76,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,97.25%,-121.91%,-24.66%,,,,10020.00,172.36%,23.49%,0.01,0.02%,2.76,2.76,2.76,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6dd91bdab368282dc4ea4f4befc831b78a7c38c0,2.03,-1.41,0.62,0.09,-0.06,0.03,0.20,0.11,0.14,752.96%,-780.93%,-27.97%,37.47,-69.19,-2.06,1202.61,13.48%,1.29%,0.28,0.46%,289.06,12.57,32.07,0.56,,,2.03,-1.41,0.62,0.09,-0.06,0.03,0.20,0.11,0.14,752.96%,-780.93%,-27.97%,37.47,-69.19,-2.06,1202.61,13.48%,1.29%,0.28,0.46%,289.06,12.57,32.07,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8b932f5e9b62bba7fc468396dd628ae2dd88cf33,0.09,-0.11,-0.02,0.05,-0.06,-0.01,0.02,0.02,0.04,99.56%,-131.07%,-31.51%,56.16,-56.37,-7.69,12420.00,246.23%,30.45%,7.53,12.36%,4.51,2.26,2.36,2.16,,,0.09,-0.11,-0.02,0.05,-0.06,-0.01,0.02,0.02,0.04,99.56%,-131.07%,-31.51%,56.16,-56.37,-7.69,12420.00,246.23%,30.45%,7.53,12.36%,4.51,2.26,2.36,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xd0c43a780e155ff3b3af69ee0f593872805a98f9,0.12,-0.05,0.07,0.06,-0.03,0.03,0.04,0.04,0.08,326.94%,-359.29%,-32.35%,81.33,-95.99,-4.17,1440.00,15.62%,-0.21%,4.03,6.61%,2.98,1.49,1.85,1.13,,,0.09,0.00,0.09,0.09,0.00,0.09,,,,270.74%,-0.75%,269.99%,,,,1920.00,21.17%,-0.34%,10.79,17.70%,1.13,1.13,1.13,1.13,,,0.03,-0.05,-0.02,0.03,-0.05,-0.02,,,,361.11%,-577.26%,-216.15%,,,,960.00,10.08%,-0.09%,1.82,2.98%,1.85,1.85,1.85,1.85,
0x8df57e3d9ddde355dce1adb19ebce93419ffa0fb,0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,122.61%,-155.08%,-32.47%,360.72,-595.57,-187.87,5352.00,72.16%,-5.17%,5.17,8.48%,1.00,0.20,0.23,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,122.61%,-155.08%,-32.47%,360.72,-595.57,-187.87,5352.00,72.16%,-5.17%,5.17,8.48%,1.00,0.20,0.23,0.16,
0x90339c3d449b908eb51ba9a5fc42ef2dc170c0a1,0.02,-0.03,-0.01,0.02,-0.03,-0.01,,,,69.91%,-104.85%,-34.94%,,,,15480.00,370.17%,93.69%,2.52,4.14%,3.88,3.88,3.88,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.03,-0.01,0.02,-0.03,-0.01,,,,69.91%,-104.85%,-34.94%,,,,15480.00,370.17%,93.69%,2.52,4.14%,3.88,3.88,3.88,3.88,
0x2cf0e3263ef55f00a74b51b107ecbaff1c0805f5,0.44,-0.57,-0.13,0.22,-0.28,-0.06,0.06,0.05,0.12,104.29%,-141.24%,-36.95%,16.18,-26.36,-3.13,8520.00,134.42%,18.00%,3.31,5.43%,46.82,23.41,24.84,21.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,-0.57,-0.13,0.22,-0.28,-0.06,0.06,0.05,0.12,104.29%,-141.24%,-36.95%,16.18,-26.36,-3.13,8520.00,134.42%,18.00%,3.31,5.43%,46.82,23.41,24.84,21.97,
0xd53d0073ce5b33144ceca5acfb4a328199fafca4,1.40,-0.90,0.50,0.47,-0.30,0.17,0.30,0.30,0.54,180.10%,-218.49%,-38.40%,6.01,-7.21,-0.70,4960.00,65.35%,6.72%,14.95,24.52%,22.68,7.56,8.01,7.21,,,1.18,-0.62,0.56,0.59,-0.31,0.28,0.29,0.43,0.72,184.78%,-216.65%,-31.87%,6.37,-5.07,-0.44,5400.00,72.83%,7.00%,20.63,33.84%,14.68,7.34,7.47,7.21,,,0.21,-0.28,-0.06,0.21,-0.28,-0.06,,,,171.50%,-221.87%,-50.37%,,,,4080.00,50.38%,6.14%,5.69,9.33%,8.01,8.01,8.01,8.01,
0xe475a3c59f1fcdfde4d68e2cc65e31791b693130,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,212.92%,-253.01%,-40.09%,,,,1980.00,21.90%,1.65%,2.40,3.95%,0.72,0.72,0.72,0.72,,,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,212.92%,-253.01%,-40.09%,,,,1980.00,21.90%,1.65%,2.40,3.95%,0.72,0.72,0.72,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xfa70ea3d60f94528f637b5384078f8f14e9b7d0b,3.01,-1.62,1.39,0.60,-0.32,0.28,0.79,0.14,0.83,156.16%,-197.09%,-40.93%,1.98,-14.00,-0.50,5892.00,84.38%,5.96%,15.37,25.22%,59.03,11.81,22.18,7.20,,,0.70,-1.24,-0.53,0.23,-0.41,-0.18,0.05,0.05,0.06,270.13%,-454.95%,-184.82%,55.65,-95.58,-32.03,4180.00,51.95%,-1.26%,4.18,6.86%,24.31,8.10,8.81,7.20,,,2.30,-0.38,1.92,1.15,-0.19,0.96,1.21,0.13,1.08,76.37%,-16.57%,59.80%,0.63,-1.30,0.55,8460.00,133.02%,16.79%,32.49,53.31%,34.72,17.36,22.18,12.55,
0x14ebe9a4959caba78d66203dacd8c9d440e11e4b,0.52,-0.88,-0.35,0.52,-0.88,-0.35,,,,61.03%,-101.97%,-40.93%,,,,2100.00,23.37%,0.10%,56.04,91.95%,5.60,5.60,5.60,5.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,-0.88,-0.35,0.52,-0.88,-0.35,,,,61.03%,-101.97%,-40.93%,,,,2100.00,23.37%,0.10%,56.04,91.95%,5.60,5.60,5.60,5.60,
0x140baa522183d67dc6432e5bc85442ca0d5a49dc,0.12,-0.17,-0.04,0.12,-0.17,-0.04,,,,117.53%,-160.08%,-42.55%,,,,2940.00,34.18%,2.70%,18.05,29.62%,2.13,2.13,2.13,2.13,,,0.12,-0.17,-0.04,0.12,-0.17,-0.04,,,,117.53%,-160.08%,-42.55%,,,,2940.00,34.18%,2.70%,18.05,29.62%,2.13,2.13,2.13,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xaebcc707edac413af8782c5bb1a29a6b2d904719,2.32,-1.69,0.63,1.16,-0.84,0.31,1.03,0.12,0.91,137.57%,-181.67%,-44.10%,1.33,-14.79,-0.49,7230.00,106.06%,3.54%,26.00,42.66%,30.52,15.26,15.95,14.57,,,0.43,-0.76,-0.33,0.43,-0.76,-0.33,,,,188.09%,-331.19%,-143.10%,,,,7320.00,107.92%,0.83%,5.73,9.41%,14.57,14.57,14.57,14.57,,,1.89,-0.93,0.96,1.89,-0.93,0.96,,,,91.43%,-45.10%,46.33%,,,,7140.00,104.21%,6.25%,47.27,77.56%,15.95,15.95,15.95,15.95,
0x293b142ec92572eb47fa7a3efa6d6ae93e780dda,0.00,0.00,0.00,0.00,0.00,0.00,,,,67.54%,-111.75%,-44.21%,,,,13860.00,299.85%,25.67%,0.20,0.32%,0.04,0.04,0.04,0.04,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,67.54%,-111.75%,-44.21%,,,,13860.00,299.85%,25.67%,0.20,0.32%,0.04,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x36b3a2ad1092dc780a046703ec949f8e9bc12c4a,0.34,-0.18,0.16,0.17,-0.09,0.08,0.12,0.08,0.20,123.65%,-169.27%,-45.62%,10.18,-20.42,-2.23,7380.00,118.27%,6.64%,17.02,27.92%,6.70,3.35,3.40,3.30,,,0.08,-0.15,-0.07,0.08,-0.15,-0.07,,,,187.90%,-335.45%,-147.55%,,,,4440.00,55.89%,-4.12%,4.99,8.18%,3.30,3.30,3.30,3.30,,,0.26,-0.03,0.22,0.26,-0.03,0.22,,,,61.33%,-8.10%,53.23%,,,,10320.00,180.65%,17.40%,44.91,73.69%,3.40,3.40,3.40,3.40,
0xcd1ff2dabd9ba6bb41e89ef9561be82e27799270,0.00,0.00,0.00,0.00,0.00,0.00,,,,64.78%,-114.43%,-49.66%,,,,13860.00,299.85%,24.83%,2.02,3.32%,0.06,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,64.78%,-114.43%,-49.66%,,,,13860.00,299.85%,24.83%,2.02,3.32%,0.06,0.06,0.06,0.06,
0xbbe8fcd6d14de3b5efe7f5cbe4174ae4e0e9707e,0.01,-0.01,-0.01,0.01,-0.01,-0.01,,,,64.91%,-114.68%,-49.77%,,,,13860.00,299.85%,24.83%,2.02,3.31%,1.82,1.82,1.82,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,-0.01,0.01,-0.01,-0.01,,,,64.91%,-114.68%,-49.77%,,,,13860.00,299.85%,24.83%,2.02,3.31%,1.82,1.82,1.82,1.82,
0xc202bd3bdae06cc6c6d1384052e4448b97788253,0.00,0.00,0.00,0.00,0.00,0.00,,,,231.10%,-297.41%,-66.31%,,,,3540.00,42.47%,3.40%,2.99,4.91%,0.11,0.11,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,231.10%,-297.41%,-66.31%,,,,3540.00,42.47%,3.40%,2.99,4.91%,0.11,0.11,0.11,0.11,
0xf62b239aa52d47702ace19764b110a6e83dc1ac7,0.62,-0.38,0.24,0.10,-0.06,0.04,0.10,0.07,0.13,178.17%,-246.57%,-68.40%,18.18,-36.02,-5.37,4220.00,54.75%,-2.76%,3.57,5.85%,26.19,4.36,7.89,0.12,,,0.62,-0.38,0.24,0.10,-0.06,0.04,0.10,0.07,0.13,178.17%,-246.57%,-68.40%,18.18,-36.02,-5.37,4220.00,54.75%,-2.76%,3.57,5.85%,26.19,4.36,7.89,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb66a8e76a918a5e4662ee6ef5c8731785319fa57,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,101.21%,-170.40%,-69.20%,,,,7800.00,118.14%,15.72%,2.16,3.54%,1.08,1.08,1.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,-0.01,0.00,0.01,-0.01,0.00,,,,101.21%,-170.40%,-69.20%,,,,7800.00,118.14%,15.72%,2.16,3.54%,1.08,1.08,1.08,1.08,
0xd0e8129cac4bfcbb09ca21e9a086bb16afe76947,0.13,-0.18,-0.05,0.07,-0.09,-0.03,0.04,0.09,0.05,165.11%,-237.52%,-72.41%,44.30,-27.59,-14.83,5100.00,66.52%,3.11%,3.05,5.00%,9.46,4.73,7.22,2.24,,,0.13,-0.18,-0.05,0.07,-0.09,-0.03,0.04,0.09,0.05,165.11%,-237.52%,-72.41%,44.30,-27.59,-14.83,5100.00,66.52%,3.11%,3.05,5.00%,9.46,4.73,7.22,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7075bf0093108d7fcf41c9d242081487a85a14cd,0.17,-0.29,-0.12,0.17,-0.29,-0.12,,,,105.84%,-178.83%,-72.99%,,,,8700.00,138.68%,19.62%,2.70,4.43%,22.15,22.15,22.15,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,-0.29,-0.12,0.17,-0.29,-0.12,,,,105.84%,-178.83%,-72.99%,,,,8700.00,138.68%,19.62%,2.70,4.43%,22.15,22.15,22.15,22.15,
0x20103db5820ac547ed76ac989c51889b223d0d03,0.09,-0.14,-0.05,0.09,-0.14,-0.05,,,,145.34%,-219.34%,-74.00%,,,,6000.00,82.21%,9.21%,2.42,3.97%,9.53,9.53,9.53,9.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,-0.14,-0.05,0.09,-0.14,-0.05,,,,145.34%,-219.34%,-74.00%,,,,6000.00,82.21%,9.21%,2.42,3.97%,9.53,9.53,9.53,9.53,
0xb2035631bf38df52aeae810b0aead249dbe53c48,0.18,-0.31,-0.13,0.18,-0.31,-0.13,,,,107.06%,-183.20%,-76.14%,,,,8520.00,134.42%,18.94%,2.72,4.46%,22.99,22.99,22.99,22.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,-0.31,-0.13,0.18,-0.31,-0.13,,,,107.06%,-183.20%,-76.14%,,,,8520.00,134.42%,18.94%,2.72,4.46%,22.99,22.99,22.99,22.99,
0x16a7c3c15df7ad6a8f1b4c33420ca57c156c67cc,4.64,-5.50,-0.86,0.66,-0.79,-0.12,0.99,1.45,0.52,142.94%,-222.19%,-79.25%,1.44,-1.54,-1.54,3857.14,48.00%,2.42%,11.42,18.74%,109.11,15.59,64.65,0.25,,,3.96,-5.26,-1.30,0.99,-1.31,-0.32,1.25,1.82,0.62,143.00%,-229.35%,-86.35%,1.15,-1.26,-1.40,3255.00,38.98%,2.97%,10.75,17.64%,104.76,26.19,64.65,1.49,,,0.68,-0.24,0.43,0.23,-0.08,0.14,0.33,0.14,0.19,141.58%,-49.55%,92.04%,4.32,-3.65,4.78,4660.00,60.02%,1.69%,40.03,65.68%,4.34,1.45,3.70,0.25,
0xf9969d58e6efe3fb5d8b6eec53e1fb7e1eac2232,0.20,-0.36,-0.17,0.20,-0.36,-0.17,,,,104.17%,-191.38%,-87.22%,,,,8580.00,135.83%,19.38%,2.78,4.56%,25.00,25.00,25.00,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,-0.36,-0.17,0.20,-0.36,-0.17,,,,104.17%,-191.38%,-87.22%,,,,8580.00,135.83%,19.38%,2.78,4.56%,25.00,25.00,25.00,25.00,
